MicroSyst DL Network 3.02 TXT File
Файл:  C:\Program Files (x86)\MicroSyst DL Network 3.02 v3.02\DEVICES\DEV00001\2022.03.01_14.33.41.dnm

Устройство:   KOC-Plovdiv         
Канали:        3 
Записи:        1424 

Дата:         01 март 2022 г.


                  	температура1 	температура2 	влажност     
'08.03.22 12:33:41	5.3          	0.0          	0.0
'08.03.22 12:43:41	6.0          	0.0          	0.0
'08.03.22 12:53:41	5.0          	0.0          	0.0
'08.03.22 13:03:41	6.1          	0.0          	0.0
'08.03.22 13:13:41	5.4          	0.0          	0.0
'08.03.22 13:23:41	5.3          	0.0          	0.0
'08.03.22 13:33:41	5.7          	0.0          	0.0
'08.03.22 13:43:41	5.0          	0.0          	0.0
'08.03.22 13:53:41	6.1          	0.0          	0.0
'08.03.22 14:03:41	5.2          	0.0          	0.0
'08.03.22 14:13:41	6.0          	0.0          	0.0
'08.03.22 14:23:41	5.5          	0.0          	0.0
'08.03.22 14:33:41	5.1          	0.0          	0.0
'08.03.22 14:43:41	6.0          	0.0          	0.0
'08.03.22 14:53:41	5.1          	0.0          	0.0
'08.03.22 15:03:41	6.2          	0.0          	0.0
'08.03.22 15:13:41	5.3          	0.0          	0.0
'08.03.22 15:23:41	5.8          	0.0          	0.0
'08.03.22 15:33:41	5.7          	0.0          	0.0
'08.03.22 15:43:41	5.2          	0.0          	0.0
'08.03.22 15:53:41	6.0          	0.0          	0.0
'08.03.22 16:03:41	4.9          	0.0          	0.0
'08.03.22 16:13:41	5.9          	0.0          	0.0
'08.03.22 16:23:41	5.4          	0.0          	0.0
'08.03.22 16:33:41	5.4          	0.0          	0.0
'08.03.22 16:43:41	5.8          	0.0          	0.0
'08.03.22 16:53:41	5.0          	0.0          	0.0
'08.03.22 17:03:41	6.1          	0.0          	0.0
'08.03.22 17:13:41	5.1          	0.0          	0.0
'08.03.22 17:23:41	5.9          	0.0          	0.0
'08.03.22 17:33:41	5.5          	0.0          	0.0
'08.03.22 17:43:41	5.0          	0.0          	0.0
'08.03.22 17:53:41	6.0          	0.0          	0.0
'08.03.22 18:03:41	4.9          	0.0          	0.0
'08.03.22 18:13:41	5.8          	0.0          	0.0
'08.03.22 18:23:41	5.4          	0.0          	0.0
'08.03.22 18:33:41	5.2          	0.0          	0.0
'08.03.22 18:43:41	5.9          	0.0          	0.0
'08.03.22 18:53:41	4.9          	0.0          	0.0
'08.03.22 19:03:41	6.3          	0.0          	0.0
'08.03.22 19:13:41	5.1          	0.0          	0.0
'08.03.22 19:23:41	5.8          	0.0          	0.0
'08.03.22 19:33:41	5.6          	0.0          	0.0
'08.03.22 19:43:41	5.0          	0.0          	0.0
'08.03.22 19:53:41	6.1          	0.0          	0.0
'08.03.22 20:03:41	5.1          	0.0          	0.0
'08.03.22 20:13:41	5.7          	0.0          	0.0
'08.03.22 20:23:41	5.6          	0.0          	0.0
'08.03.22 20:33:41	5.0          	0.0          	0.0
'08.03.22 20:43:41	6.2          	0.0          	0.0
'08.03.22 20:53:41	5.2          	0.0          	0.0
'08.03.22 21:03:41	5.6          	0.0          	0.0
'08.03.22 21:13:41	5.7          	0.0          	0.0
'08.03.22 21:23:41	4.9          	0.0          	0.0
'08.03.22 21:33:41	6.1          	0.0          	0.0
'08.03.22 21:43:41	5.1          	0.0          	0.0
'08.03.22 21:53:41	6.0          	0.0          	0.0
'08.03.22 22:03:41	5.4          	0.0          	0.0
'08.03.22 22:13:41	5.1          	0.0          	0.0
'08.03.22 22:23:41	5.8          	0.0          	0.0
'08.03.22 22:33:41	5.0          	0.0          	0.0
'08.03.22 22:43:41	6.0          	0.0          	0.0
'08.03.22 22:53:41	5.3          	0.0          	0.0
'08.03.22 23:03:41	5.3          	0.0          	0.0
'08.03.22 23:13:41	5.8          	0.0          	0.0
'08.03.22 23:23:41	4.9          	0.0          	0.0
'08.03.22 23:33:41	6.0          	0.0          	0.0
'08.03.22 23:43:41	5.2          	0.0          	0.0
'08.03.22 23:53:41	5.5          	0.0          	0.0
'09.03.22 00:03:41	5.7          	0.0          	0.0
'09.03.22 00:13:41	4.9          	0.0          	0.0
'09.03.22 00:23:41	6.2          	0.0          	0.0
'09.03.22 00:33:41	5.2          	0.0          	0.0
'09.03.22 00:43:41	5.7          	0.0          	0.0
'09.03.22 00:53:41	5.5          	0.0          	0.0
'09.03.22 01:03:41	5.4          	0.0          	0.0
'09.03.22 01:13:41	5.9          	0.0          	0.0
'09.03.22 01:23:41	5.0          	0.0          	0.0
'09.03.22 01:33:41	6.1          	0.0          	0.0
'09.03.22 01:43:41	5.3          	0.0          	0.0
'09.03.22 01:53:41	5.6          	0.0          	0.0
'09.03.22 02:03:41	5.6          	0.0          	0.0
'09.03.22 02:13:41	5.0          	0.0          	0.0
'09.03.22 02:23:41	6.3          	0.0          	0.0
'09.03.22 02:33:41	4.9          	0.0          	0.0
'09.03.22 02:43:41	6.1          	0.0          	0.0
'09.03.22 02:53:41	5.2          	0.0          	0.0
'09.03.22 03:03:41	5.9          	0.0          	0.0
'09.03.22 03:13:41	5.6          	0.0          	0.0
'09.03.22 03:23:41	5.2          	0.0          	0.0
'09.03.22 03:33:41	6.0          	0.0          	0.0
'09.03.22 03:43:41	4.9          	0.0          	0.0
'09.03.22 03:53:41	6.1          	0.0          	0.0
'09.03.22 04:03:41	5.0          	0.0          	0.0
'09.03.22 04:13:41	5.9          	0.0          	0.0
'09.03.22 04:23:41	5.4          	0.0          	0.0
'09.03.22 04:33:41	5.1          	0.0          	0.0
'09.03.22 04:43:41	5.9          	0.0          	0.0
'09.03.22 04:53:41	5.1          	0.0          	0.0
'09.03.22 05:03:41	6.3          	0.0          	0.0
'09.03.22 05:13:41	5.1          	0.0          	0.0
'09.03.22 05:23:41	5.9          	0.0          	0.0
'09.03.22 05:33:41	5.5          	0.0          	0.0
'09.03.22 05:43:41	5.1          	0.0          	0.0
'09.03.22 05:53:41	6.0          	0.0          	0.0
'09.03.22 06:03:41	5.0          	0.0          	0.0
'09.03.22 06:13:41	6.0          	0.0          	0.0
'09.03.22 06:23:41	5.5          	0.0          	0.0
'09.03.22 06:33:41	5.2          	0.0          	0.0
'09.03.22 06:43:41	6.0          	0.0          	0.0
'09.03.22 06:53:41	4.9          	0.0          	0.0
'09.03.22 07:03:41	6.1          	0.0          	0.0
'09.03.22 07:13:41	5.2          	0.0          	0.0
'09.03.22 07:23:41	5.8          	0.0          	0.0
'09.03.22 07:33:41	5.6          	0.0          	0.0
'09.03.22 07:43:41	5.0          	0.0          	0.0
'09.03.22 07:53:41	6.2          	0.0          	0.0
'09.03.22 08:03:41	5.1          	0.0          	0.0
'09.03.22 08:13:41	5.9          	0.0          	0.0
'09.03.22 08:23:41	5.3          	0.0          	0.0
'09.03.22 08:33:41	5.3          	0.0          	0.0
'09.03.22 08:43:41	5.9          	0.0          	0.0
'09.03.22 08:53:41	5.0          	0.0          	0.0
'09.03.22 09:03:41	6.2          	0.0          	0.0
'09.03.22 09:13:41	5.2          	0.0          	0.0
'09.03.22 09:23:41	5.8          	0.0          	0.0
'09.03.22 09:33:41	5.6          	0.0          	0.0
'09.03.22 09:43:41	5.1          	0.0          	0.0
'09.03.22 09:53:41	6.0          	0.0          	0.0
'09.03.22 10:03:41	5.0          	0.0          	0.0
'09.03.22 10:13:41	6.3          	0.0          	0.0
'09.03.22 10:23:41	5.3          	0.0          	0.0
'09.03.22 10:33:41	5.9          	0.0          	0.0
'09.03.22 10:43:41	5.6          	0.0          	0.0
'09.03.22 10:53:41	5.4          	0.0          	0.0
'09.03.22 11:03:41	5.9          	0.0          	0.0
'09.03.22 11:13:41	5.0          	0.0          	0.0
'09.03.22 11:23:41	6.1          	0.0          	0.0
'09.03.22 11:33:41	5.3          	0.0          	0.0
'09.03.22 11:43:41	5.6          	0.0          	0.0
'09.03.22 11:53:41	5.8          	0.0          	0.0
'09.03.22 12:03:41	5.2          	0.0          	0.0
'09.03.22 12:13:41	5.0          	0.0          	0.0
'09.03.22 12:23:41	6.1          	0.0          	0.0
'09.03.22 12:33:41	5.2          	0.0          	0.0
'09.03.22 12:43:41	5.6          	0.0          	0.0
'09.03.22 12:53:41	5.6          	0.0          	0.0
'09.03.22 13:03:41	5.1          	0.0          	0.0
'09.03.22 13:13:41	6.2          	0.0          	0.0
'09.03.22 13:23:41	5.1          	0.0          	0.0
'09.03.22 13:33:41	6.0          	0.0          	0.0
'09.03.22 13:43:41	5.3          	0.0          	0.0
'09.03.22 13:53:41	5.7          	0.0          	0.0
'09.03.22 14:03:41	5.7          	0.0          	0.0
'09.03.22 14:13:41	5.1          	0.0          	0.0
'09.03.22 14:23:41	6.2          	0.0          	0.0
'09.03.22 14:33:41	4.9          	0.0          	0.0
'09.03.22 14:43:41	6.3          	0.0          	0.0
'09.03.22 14:53:41	5.2          	0.0          	0.0
'09.03.22 15:03:41	5.8          	0.0          	0.0
'09.03.22 15:13:41	5.6          	0.0          	0.0
'09.03.22 15:23:41	5.0          	0.0          	0.0
'09.03.22 15:33:41	6.0          	0.0          	0.0
'09.03.22 15:43:41	4.9          	0.0          	0.0
'09.03.22 15:53:41	6.1          	0.0          	0.0
'09.03.22 16:03:41	5.1          	0.0          	0.0
'09.03.22 16:13:41	5.8          	0.0          	0.0
'09.03.22 16:23:41	5.5          	0.0          	0.0
'09.03.22 16:33:41	5.1          	0.0          	0.0
'09.03.22 16:43:41	6.0          	0.0          	0.0
'09.03.22 16:53:41	4.9          	0.0          	0.0
'09.03.22 17:03:41	6.1          	0.0          	0.0
'09.03.22 17:13:41	5.2          	0.0          	0.0
'09.03.22 17:23:41	5.5          	0.0          	0.0
'09.03.22 17:33:41	5.7          	0.0          	0.0
'09.03.22 17:43:41	4.8          	0.0          	0.0
'09.03.22 17:53:41	6.3          	0.0          	0.0
'09.03.22 18:03:41	5.0          	0.0          	0.0
'09.03.22 18:13:41	6.0          	0.0          	0.0
'09.03.22 18:23:41	5.5          	0.0          	0.0
'09.03.22 18:33:41	5.2          	0.0          	0.0
'09.03.22 18:43:41	5.8          	0.0          	0.0
'09.03.22 18:53:41	4.9          	0.0          	0.0
'09.03.22 19:03:41	6.3          	0.0          	0.0
'09.03.22 19:13:41	5.1          	0.0          	0.0
'09.03.22 19:23:41	6.2          	0.0          	0.0
'09.03.22 19:33:41	5.4          	0.0          	0.0
'09.03.22 19:43:41	5.3          	0.0          	0.0
'09.03.22 19:53:41	5.8          	0.0          	0.0
'09.03.22 20:03:41	5.0          	0.0          	0.0
'09.03.22 20:13:41	6.2          	0.0          	0.0
'09.03.22 20:23:41	4.9          	0.0          	0.0
'09.03.22 20:33:41	6.1          	0.0          	0.0
'09.03.22 20:43:41	5.3          	0.0          	0.0
'09.03.22 20:53:41	5.4          	0.0          	0.0
'09.03.22 21:03:41	5.7          	0.0          	0.0
'09.03.22 21:13:41	5.0          	0.0          	0.0
'09.03.22 21:23:41	6.1          	0.0          	0.0
'09.03.22 21:33:41	5.0          	0.0          	0.0
'09.03.22 21:43:41	5.8          	0.0          	0.0
'09.03.22 21:53:41	5.4          	0.0          	0.0
'09.03.22 22:03:41	5.4          	0.0          	0.0
'09.03.22 22:13:41	5.8          	0.0          	0.0
'09.03.22 22:23:41	5.0          	0.0          	0.0
'09.03.22 22:33:41	6.2          	0.0          	0.0
'09.03.22 22:43:41	5.0          	0.0          	0.0
'09.03.22 22:53:41	5.9          	0.0          	0.0
'09.03.22 23:03:41	5.5          	0.0          	0.0
'09.03.22 23:13:41	5.0          	0.0          	0.0
'09.03.22 23:23:41	6.1          	0.0          	0.0
'09.03.22 23:33:41	4.9          	0.0          	0.0
'09.03.22 23:43:41	6.3          	0.0          	0.0
'09.03.22 23:53:41	5.3          	0.0          	0.0
'10.03.22 00:03:41	5.6          	0.0          	0.0
'10.03.22 00:13:41	5.8          	0.0          	0.0
'10.03.22 00:23:41	4.9          	0.0          	0.0
'10.03.22 00:33:41	6.2          	0.0          	0.0
'10.03.22 00:43:41	5.0          	0.0          	0.0
'10.03.22 00:53:41	5.9          	0.0          	0.0
'10.03.22 01:03:41	5.3          	0.0          	0.0
'10.03.22 01:13:41	5.2          	0.0          	0.0
'10.03.22 01:23:41	5.9          	0.0          	0.0
'10.03.22 01:33:41	4.9          	0.0          	0.0
'10.03.22 01:43:41	6.2          	0.0          	0.0
'10.03.22 01:53:41	5.1          	0.0          	0.0
'10.03.22 02:03:41	5.8          	0.0          	0.0
'10.03.22 02:13:41	5.6          	0.0          	0.0
'10.03.22 02:23:41	5.2          	0.0          	0.0
'10.03.22 02:33:41	5.9          	0.0          	0.0
'10.03.22 02:43:41	4.9          	0.0          	0.0
'10.03.22 02:53:41	6.2          	0.0          	0.0
'10.03.22 03:03:41	5.2          	0.0          	0.0
'10.03.22 03:13:41	6.0          	0.0          	0.0
'10.03.22 03:23:41	5.4          	0.0          	0.0
'10.03.22 03:33:41	5.1          	0.0          	0.0
'10.03.22 03:43:41	5.9          	0.0          	0.0
'10.03.22 03:53:41	4.9          	0.0          	0.0
'10.03.22 04:03:41	6.0          	0.0          	0.0
'10.03.22 04:13:41	5.4          	0.0          	0.0
'10.03.22 04:23:41	5.3          	0.0          	0.0
'10.03.22 04:33:41	5.8          	0.0          	0.0
'10.03.22 04:43:41	4.8          	0.0          	0.0
'10.03.22 04:53:41	6.2          	0.0          	0.0
'10.03.22 05:03:41	5.1          	0.0          	0.0
'10.03.22 05:13:41	5.7          	0.0          	0.0
'10.03.22 05:23:41	5.6          	0.0          	0.0
'10.03.22 05:33:41	4.9          	0.0          	0.0
'10.03.22 05:43:41	6.2          	0.0          	0.0
'10.03.22 05:53:41	5.0          	0.0          	0.0
'10.03.22 06:03:41	5.9          	0.0          	0.0
'10.03.22 06:13:41	5.5          	0.0          	0.0
'10.03.22 06:23:41	5.2          	0.0          	0.0
'10.03.22 06:33:41	5.9          	0.0          	0.0
'10.03.22 06:43:41	4.9          	0.0          	0.0
'10.03.22 06:53:41	6.1          	0.0          	0.0
'10.03.22 07:03:41	5.4          	0.0          	0.0
'10.03.22 07:13:41	5.4          	0.0          	0.0
'10.03.22 07:23:41	5.8          	0.0          	0.0
'10.03.22 07:33:41	5.0          	0.0          	0.0
'10.03.22 07:43:41	6.2          	0.0          	0.0
'10.03.22 07:53:41	5.0          	0.0          	0.0
'10.03.22 08:03:41	6.4          	0.0          	0.0
'10.03.22 08:13:41	5.1          	0.0          	0.0
'10.03.22 08:23:41	6.4          	0.0          	0.0
'10.03.22 08:33:41	5.1          	0.0          	0.0
'10.03.22 08:43:41	6.0          	0.0          	0.0
'10.03.22 08:53:41	5.6          	0.0          	0.0
'10.03.22 09:03:41	5.4          	0.0          	0.0
'10.03.22 09:13:41	6.0          	0.0          	0.0
'10.03.22 09:23:41	5.0          	0.0          	0.0
'10.03.22 09:33:41	6.4          	0.0          	0.0
'10.03.22 09:43:41	5.3          	0.0          	0.0
'10.03.22 09:53:41	5.9          	0.0          	0.0
'10.03.22 10:03:41	5.6          	0.0          	0.0
'10.03.22 10:13:41	5.1          	0.0          	0.0
'10.03.22 10:23:41	5.0          	0.0          	0.0
'10.03.22 10:33:41	6.2          	0.0          	0.0
'10.03.22 10:43:41	5.3          	0.0          	0.0
'10.03.22 10:53:41	5.4          	0.0          	0.0
'10.03.22 11:03:41	5.8          	0.0          	0.0
'10.03.22 11:13:41	5.0          	0.0          	0.0
'10.03.22 11:23:41	6.3          	0.0          	0.0
'10.03.22 11:33:41	5.2          	0.0          	0.0
'10.03.22 11:43:41	5.7          	0.0          	0.0
'10.03.22 11:53:41	5.8          	0.0          	0.0
'10.03.22 12:03:41	5.1          	0.0          	0.0
'10.03.22 12:13:41	6.3          	0.0          	0.0
'10.03.22 12:23:41	5.1          	0.0          	0.0
'10.03.22 12:33:41	6.0          	0.0          	0.0
'10.03.22 12:43:41	5.8          	0.0          	0.0
'10.03.22 12:53:41	5.2          	0.0          	0.0
'10.03.22 13:03:41	5.9          	0.0          	0.0
'10.03.22 13:13:41	5.1          	0.0          	0.0
'10.03.22 13:23:41	6.2          	0.0          	0.0
'10.03.22 13:33:41	5.3          	0.0          	0.0
'10.03.22 13:43:41	5.5          	0.0          	0.0
'10.03.22 13:53:41	5.9          	0.0          	0.0
'10.03.22 14:03:41	5.0          	0.0          	0.0
'10.03.22 14:13:41	6.3          	0.0          	0.0
'10.03.22 14:23:41	5.3          	0.0          	0.0
'10.03.22 14:33:41	5.5          	0.0          	0.0
'10.03.22 14:43:41	5.9          	0.0          	0.0
'10.03.22 14:53:41	5.1          	0.0          	0.0
'10.03.22 15:03:41	6.3          	0.0          	0.0
'10.03.22 15:13:41	5.2          	0.0          	0.0
'10.03.22 15:23:41	5.7          	0.0          	0.0
'10.03.22 15:33:41	5.7          	0.0          	0.0
'10.03.22 15:43:41	5.2          	0.0          	0.0
'10.03.22 15:53:41	5.9          	0.0          	0.0
'10.03.22 16:03:41	4.9          	0.0          	0.0
'10.03.22 16:13:41	6.2          	0.0          	0.0
'10.03.22 16:23:41	5.1          	0.0          	0.0
'10.03.22 16:33:41	6.0          	0.0          	0.0
'10.03.22 16:43:41	5.4          	0.0          	0.0
'10.03.22 16:53:41	5.6          	0.0          	0.0
'10.03.22 17:03:41	5.8          	0.0          	0.0
'10.03.22 17:13:41	4.9          	0.0          	0.0
'10.03.22 17:23:41	6.2          	0.0          	0.0
'10.03.22 17:33:41	5.0          	0.0          	0.0
'10.03.22 17:43:41	5.9          	0.0          	0.0
'10.03.22 17:53:41	5.7          	0.0          	0.0
'10.03.22 18:03:41	5.3          	0.0          	0.0
'10.03.22 18:13:41	6.0          	0.0          	0.0
'10.03.22 18:23:41	4.9          	0.0          	0.0
'10.03.22 18:33:41	6.2          	0.0          	0.0
'10.03.22 18:43:41	5.4          	0.0          	0.0
'10.03.22 18:53:41	5.6          	0.0          	0.0
'10.03.22 19:03:41	5.8          	0.0          	0.0
'10.03.22 19:13:41	5.0          	0.0          	0.0
'10.03.22 19:23:41	6.2          	0.0          	0.0
'10.03.22 19:33:41	5.2          	0.0          	0.0
'10.03.22 19:43:41	5.7          	0.0          	0.0
'10.03.22 19:53:41	5.6          	0.0          	0.0
'10.03.22 20:03:41	5.0          	0.0          	0.0
'10.03.22 20:13:41	6.2          	0.0          	0.0
'10.03.22 20:23:41	5.0          	0.0          	0.0
'10.03.22 20:33:41	6.4          	0.0          	0.0
'10.03.22 20:43:41	5.3          	0.0          	0.0
'10.03.22 20:53:41	5.7          	0.0          	0.0
'10.03.22 21:03:41	5.7          	0.0          	0.0
'10.03.22 21:13:41	5.0          	0.0          	0.0
'10.03.22 21:23:41	6.3          	0.0          	0.0
'10.03.22 21:33:41	5.0          	0.0          	0.0
'10.03.22 21:43:41	6.0          	0.0          	0.0
'10.03.22 21:53:41	5.3          	0.0          	0.0
'10.03.22 22:03:41	5.3          	0.0          	0.0
'10.03.22 22:13:41	6.0          	0.0          	0.0
'10.03.22 22:23:41	5.1          	0.0          	0.0
'10.03.22 22:33:41	6.2          	0.0          	0.0
'10.03.22 22:43:41	5.3          	0.0          	0.0
'10.03.22 22:53:41	5.6          	0.0          	0.0
'10.03.22 23:03:41	5.8          	0.0          	0.0
'10.03.22 23:13:41	5.1          	0.0          	0.0
'10.03.22 23:23:41	6.3          	0.0          	0.0
'10.03.22 23:33:41	5.1          	0.0          	0.0
'10.03.22 23:43:41	6.3          	0.0          	0.0
'10.03.22 23:53:41	5.3          	0.0          	0.0
'11.03.22 00:03:41	5.5          	0.0          	0.0
'11.03.22 00:13:41	5.8          	0.0          	0.0
'11.03.22 00:23:41	4.9          	0.0          	0.0
'11.03.22 00:33:41	6.3          	0.0          	0.0
'11.03.22 00:43:41	5.1          	0.0          	0.0
'11.03.22 00:53:41	6.3          	0.0          	0.0
'11.03.22 01:03:41	5.5          	0.0          	0.0
'11.03.22 01:13:41	5.3          	0.0          	0.0
'11.03.22 01:23:41	6.0          	0.0          	0.0
'11.03.22 01:33:41	5.0          	0.0          	0.0
'11.03.22 01:43:41	6.1          	0.0          	0.0
'11.03.22 01:53:41	5.4          	0.0          	0.0
'11.03.22 02:03:41	5.5          	0.0          	0.0
'11.03.22 02:13:41	5.9          	0.0          	0.0
'11.03.22 02:23:41	5.0          	0.0          	0.0
'11.03.22 02:33:41	6.3          	0.0          	0.0
'11.03.22 02:43:41	5.3          	0.0          	0.0
'11.03.22 02:53:41	5.8          	0.0          	0.0
'11.03.22 03:03:41	5.7          	0.0          	0.0
'11.03.22 03:13:41	5.3          	0.0          	0.0
'11.03.22 03:23:41	6.0          	0.0          	0.0
'11.03.22 03:33:41	5.0          	0.0          	0.0
'11.03.22 03:43:41	6.5          	0.0          	0.0
'11.03.22 03:53:41	5.3          	0.0          	0.0
'11.03.22 04:03:41	5.8          	0.0          	0.0
'11.03.22 04:13:41	5.7          	0.0          	0.0
'11.03.22 04:23:41	5.4          	0.0          	0.0
'11.03.22 04:33:41	6.0          	0.0          	0.0
'11.03.22 04:43:41	5.0          	0.0          	0.0
'11.03.22 04:53:41	6.2          	0.0          	0.0
'11.03.22 05:03:41	5.4          	0.0          	0.0
'11.03.22 05:13:41	5.3          	0.0          	0.0
'11.03.22 05:23:41	5.9          	0.0          	0.0
'11.03.22 05:33:41	5.0          	0.0          	0.0
'11.03.22 05:43:41	6.4          	0.0          	0.0
'11.03.22 05:53:41	5.3          	0.0          	0.0
'11.03.22 06:03:41	5.6          	0.0          	0.0
'11.03.22 06:13:41	5.8          	0.0          	0.0
'11.03.22 06:23:41	5.2          	0.0          	0.0
'11.03.22 06:33:41	6.4          	0.0          	0.0
'11.03.22 06:43:41	5.1          	0.0          	0.0
'11.03.22 06:53:41	6.4          	0.0          	0.0
'11.03.22 07:03:41	5.4          	0.0          	0.0
'11.03.22 07:13:41	5.7          	0.0          	0.0
'11.03.22 07:23:41	5.8          	0.0          	0.0
'11.03.22 07:33:41	5.1          	0.0          	0.0
'11.03.22 07:43:41	6.1          	0.0          	0.0
'11.03.22 07:53:41	4.9          	0.0          	0.0
'11.03.22 08:03:41	6.0          	0.0          	0.0
'11.03.22 08:13:41	5.1          	0.0          	0.0
'11.03.22 08:23:41	6.2          	0.0          	0.0
'11.03.22 08:33:41	5.0          	0.0          	0.0
'11.03.22 08:43:41	6.4          	0.0          	0.0
'11.03.22 08:53:41	5.1          	0.0          	0.0
'11.03.22 09:03:41	6.5          	0.0          	0.0
'11.03.22 09:13:41	5.1          	0.0          	0.0
'11.03.22 09:23:41	6.2          	0.0          	0.0
'11.03.22 09:33:41	5.5          	0.0          	0.0
'11.03.22 09:43:41	5.8          	0.0          	0.0
'11.03.22 09:53:41	5.8          	0.0          	0.0
'11.03.22 10:03:41	5.2          	0.0          	0.0
'11.03.22 10:13:41	6.0          	0.0          	0.0
'11.03.22 10:23:41	5.0          	0.0          	0.0
'11.03.22 10:33:41	6.2          	0.0          	0.0
'11.03.22 10:43:41	5.2          	0.0          	0.0
'11.03.22 10:53:41	6.3          	0.0          	0.0
'11.03.22 11:03:41	5.1          	0.0          	0.0
'11.03.22 11:13:41	6.3          	0.0          	0.0
'11.03.22 11:23:41	5.5          	0.0          	0.0
'11.03.22 11:33:41	5.5          	0.0          	0.0
'11.03.22 11:43:41	6.0          	0.0          	0.0
